,uid,asks,answers,posts,views,days,type,Student ID,Assignment 1 [40],Assignment 2 [40],Project 1 [100],Assignment 3 [40],Assignment 4 [40],Project 2 [100],Assignment 5 [40],Assignment 6 [40],Project 3 [100],Final Exam [100],Peer Feedback [15],Course Grade,grade_bucket
0,User340,0.0,0.0,0.0,20.0,3.0,student,User340,0.0,27.0,78.0,0.0,26.0,70.0,0.0,25.0,66.0,0.0,10.0,46.1,d
1,User340,1.0,0.0,2.0,26.0,6.0,student,User340,0.0,27.0,78.0,0.0,26.0,70.0,0.0,25.0,66.0,0.0,10.0,46.1,d
2,Missing9,0.0,0.0,8.0,116.0,16.0,student,,,,,,,,,,,,,,
3,User339,0.0,0.0,1.0,4.0,5.0,student,User339,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.64,d
4,hq9zldihkpovf,0.0,0.0,1.0,16.0,5.0,student,,,,,,,,,,,,,,
5,User306,0.0,0.0,4.0,72.0,28.0,student,,,,,,,,,,,,,,
6,User265,2.0,0.0,12.0,633.0,64.0,student,User265,29.0,0.0,75.0,35.0,0.0,62.0,0.0,33.0,65.0,80.0,11.0,59.54,c
7,User219,0.0,0.0,1.0,7.0,6.0,student,,,,,,,,,,,,,,
8,User288,0.0,0.0,6.0,116.0,23.0,student,User288,30.0,0.0,98.0,0.0,34.0,67.0,33.0,0.0,66.0,78.0,12.0,63.81,b
9,User288,0.0,0.0,4.0,74.0,48.0,student,User288,30.0,0.0,98.0,0.0,34.0,67.0,33.0,0.0,66.0,78.0,12.0,63.81,b
10,i4ogowbctwn5y9,0.0,0.0,2.0,79.0,19.0,student,,,,,,,,,,,,,,
11,User5,0.0,0.0,0.0,7.0,1.0,student,,,,,,,,,,,,,,
12,User260,1.0,0.0,8.0,62.0,20.0,student,User260,0.0,26.0,79.0,0.0,31.0,54.0,0.0,29.0,41.0,80.0,13.0,53.89,c
13,User353,0.0,0.0,0.0,0.0,0.0,student,User353,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,d
14,User377,0.0,0.0,1.0,23.0,8.0,student,,,,,,,,,,,,,,
15,User8,0.0,0.0,1.0,11.0,2.0,student,,,,,,,,,,,,,,
16,User370,0.0,0.0,17.0,627.0,14.0,student,User370,0.0,30.0,62.0,0.0,32.0,38.0,0.0,26.0,36.0,88.0,13.0,49.61,d
17,Missing63,0.0,0.0,0.0,0.0,0.0,student,,,,,,,,,,,,,,
18,Missing64,0.0,0.0,0.0,0.0,0.0,student,,,,,,,,,,,,,,
19,User4,0.0,0.0,2.0,25.0,24.0,student,,,,,,,,,,,,,,
20,User281,4.0,0.0,21.0,349.0,74.0,student,User281,40.0,0.0,91.0,36.0,0.0,87.0,33.0,0.0,91.0,100.0,14.0,75.11,a
21,User19,0.0,0.0,7.0,182.0,80.0,student,User19,0.0,23.0,67.0,0.0,31.0,57.0,0.0,32.0,46.0,94.0,14.0,55.57,c
22,User159,0.0,0.0,3.0,78.0,30.0,student,User159,0.0,40.0,89.0,0.0,38.0,61.0,0.0,40.0,80.0,92.0,15.0,69.46,b
23,User116,1.0,0.0,21.0,633.0,84.0,student,User116,36.0,0.0,80.0,22.0,0.0,79.0,0.0,16.0,80.0,94.0,15.0,64.42,b
24,User129,0.0,0.0,24.0,293.0,57.0,student,User129,37.0,0.0,95.0,0.0,34.0,84.0,0.0,28.0,72.0,95.0,10.0,69.46,b
25,User103,0.0,3.0,16.0,275.0,35.0,student,User103,29.0,0.0,83.0,28.0,0.0,72.0,29.0,0.0,59.0,92.0,12.0,61.67,b
26,User161,0.0,0.0,6.0,173.0,59.0,student,User161,35.0,0.0,77.0,28.0,0.0,67.0,0.0,29.0,80.0,87.0,11.0,63.2,b
27,User180,1.0,2.0,33.0,592.0,68.0,student,User180,0.0,28.0,67.0,0.0,27.0,69.0,0.0,27.0,63.0,93.0,10.0,58.62,c
