,uid,asks,answers,posts,views,days,type,Student ID,Assignment 1 [40],Assignment 2 [40],Project 1 [100],Assignment 3 [40],Assignment 4 [40],Project 2 [100],Assignment 5 [40],Assignment 6 [40],Project 3 [100],Final Exam [100],Peer Feedback [15],Course Grade,grade_bucket,id,label,user_type,type_data
0,User340,0.0,0.0,0.0,20.0,3.0,student,User340,0.0,27.0,78.0,0.0,26.0,70.0,0.0,25.0,66.0,0.0,10.0,46.1,d,User340,User340,User,user_graph
1,User340,1.0,0.0,2.0,26.0,6.0,student,User340,0.0,27.0,78.0,0.0,26.0,70.0,0.0,25.0,66.0,0.0,10.0,46.1,d,User340,User340,User,user_graph
2,Missing9,0.0,0.0,8.0,116.0,16.0,student,,,,,,,,,,,,,,,Missing9,Missing9,Missing,user_graph
6,User265,2.0,0.0,12.0,633.0,64.0,student,User265,29.0,0.0,75.0,35.0,0.0,62.0,0.0,33.0,65.0,80.0,11.0,59.54,c,User265,User265,User,user_graph
20,User281,4.0,0.0,21.0,349.0,74.0,student,User281,40.0,0.0,91.0,36.0,0.0,87.0,33.0,0.0,91.0,100.0,14.0,75.11,a,User281,User281,User,user_graph
23,User116,1.0,0.0,21.0,633.0,84.0,student,User116,36.0,0.0,80.0,22.0,0.0,79.0,0.0,16.0,80.0,94.0,15.0,64.42,b,User116,User116,User,user_graph
27,User180,1.0,2.0,33.0,592.0,68.0,student,User180,0.0,28.0,67.0,0.0,27.0,69.0,0.0,27.0,63.0,93.0,10.0,58.62,c,User180,User180,User,user_graph
28,User151,1.0,0.0,5.0,65.0,17.0,student,,,,,,,,,,,,,,,User151,User151,User,user_graph
30,User217,0.0,0.0,0.0,4.0,2.0,student,User217,0.0,30.0,79.0,0.0,29.0,71.0,0.0,25.0,66.0,96.0,15.0,62.74,b,User217,User217,User,user_graph
31,User217,8.0,0.0,30.0,328.0,68.0,student,User217,0.0,30.0,79.0,0.0,29.0,71.0,0.0,25.0,66.0,96.0,15.0,62.74,b,User217,User217,User,user_graph
32,User215,7.0,3.0,30.0,246.0,57.0,student,User215,30.0,0.0,60.0,28.0,0.0,61.0,26.0,0.0,63.0,85.0,11.0,55.57,c,User215,User215,User,user_graph
33,User319,2.0,1.0,7.0,24.0,30.0,student,User319,31.0,0.0,81.0,33.0,0.0,49.0,32.0,0.0,67.0,92.0,15.0,61.06,b,User319,User319,User,user_graph
34,User225,1.0,0.0,11.0,611.0,116.0,student,User225,0.0,33.0,91.0,0.0,28.0,84.0,0.0,31.0,66.0,93.0,13.0,67.02,b,User225,User225,User,user_graph
38,User348,16.0,2.0,98.0,626.0,54.0,student,User348,0.0,37.0,87.0,0.0,19.0,75.0,0.0,37.0,64.0,99.0,14.0,65.95,b,User348,User348,User,user_graph
42,User276,1.0,0.0,48.0,224.0,76.0,student,User276,33.0,0.0,73.0,0.0,30.0,49.0,0.0,30.0,70.0,96.0,15.0,60.45,b,User276,User276,User,user_graph
45,User45,2.0,0.0,13.0,110.0,41.0,student,User45,30.0,0.0,66.0,0.0,29.0,55.0,0.0,33.0,59.0,97.0,15.0,58.62,c,User45,User45,User,user_graph
47,User148,2.0,1.0,6.0,23.0,14.0,student,User148,27.0,0.0,89.0,37.0,0.0,80.0,33.0,0.0,65.0,99.0,15.0,67.93,b,User148,User148,User,user_graph
50,User104,2.0,0.0,11.0,163.0,24.0,student,User104,19.0,0.0,95.0,29.0,0.0,68.0,32.0,0.0,71.0,96.0,15.0,64.88,b,User104,User104,User,user_graph
