,source,target,type,type_data,no_replies,unique_views,no_reply_upvotes,no_reply_answer,weights,user_type
316,Student3,Student24,directed,user_graph,2,0,0,0,2,Student
395,Student13,Student43,directed,user_graph,2,0,0,0,2,Student
397,Student6,Student43,directed,user_graph,2,0,0,0,2,Student
566,Student34,Student60,directed,user_graph,2,0,0,0,2,Student
568,Student80,Student60,directed,user_graph,2,0,0,0,2,Student
760,Student58,Student13,directed,user_graph,2,0,0,0,2,Student
763,Student35,Student13,directed,user_graph,2,0,0,0,2,Student
768,Student2,Student34,directed,user_graph,2,0,0,0,2,Student
770,Student46,Student34,directed,user_graph,2,0,0,0,2,Student
1096,Student34,Teacher2,directed,user_graph,2,0,0,0,2,Student
2189,Student100,Teacher7,directed,user_graph,2,0,0,0,2,Student
2383,Student71,Student34,directed,user_graph,2,0,0,0,2,Student
2385,Student33,Student34,directed,user_graph,2,0,0,0,2,Student
2666,Student88,Student60,directed,user_graph,2,0,0,0,2,Student
2668,Student100,Student60,directed,user_graph,2,0,0,0,2,Student
2944,Student55,Student55,directed,user_graph,2,0,0,0,2,Student
2946,Student74,Student55,directed,user_graph,2,0,0,0,2,Student
3181,Student33,Student72,directed,user_graph,2,0,0,0,2,Student
3183,Student38,Student72,directed,user_graph,2,0,0,0,2,Student
3296,Student22,Student55,directed,user_graph,2,0,0,0,2,Student
3298,Student73,Student55,directed,user_graph,2,0,0,0,2,Student
3303,Student40,Student63,directed,user_graph,2,0,0,0,2,Student
3305,Student33,Student63,directed,user_graph,2,0,0,0,2,Student
3379,Student40,Student99,directed,user_graph,2,0,0,0,2,Student
3381,Student32,Student99,directed,user_graph,2,0,0,0,2,Student
3391,Student56,Student56,directed,user_graph,2,0,0,0,2,Student
3393,Student55,Student56,directed,user_graph,2,0,0,0,2,Student
3422,Student91,Student34,directed,user_graph,2,0,0,0,2,Student
3722,Student17,Student44,directed,user_graph,2,0,0,0,2,Student
3897,Student68,Student43,directed,user_graph,2,0,0,0,2,Student
4013,Student44,Teacher7,directed,user_graph,2,0,0,0,2,Student
4015,Student11,Teacher7,directed,user_graph,2,0,0,0,2,Student
4026,Student6,Student6,directed,user_graph,2,0,0,0,2,Student
4115,Student77,Student68,directed,user_graph,2,0,0,0,2,Student
4133,Student98,Teacher2,directed,user_graph,2,0,0,0,2,Student
4142,Student70,Teacher2,directed,user_graph,2,0,0,0,2,Student
4148,Student75,Teacher2,directed,user_graph,2,0,0,0,2,Student
4154,Student14,Teacher2,directed,user_graph,2,0,0,0,2,Student
4159,Student92,Teacher2,directed,user_graph,2,0,0,0,2,Student
4165,Student63,Teacher2,directed,user_graph,2,0,0,0,2,Student
4179,Student80,Teacher2,directed,user_graph,2,0,0,0,2,Student
4181,Student80,Teacher2,directed,user_graph,2,0,0,0,2,Student
4250,Student71,Student24,directed,user_graph,2,0,0,0,2,Student
4252,Student53,Student24,directed,user_graph,2,0,0,0,2,Student
4295,Student17,Student71,directed,user_graph,2,0,0,0,2,Student
4297,Student13,Student71,directed,user_graph,2,0,0,0,2,Student
4300,Student68,Student44,directed,user_graph,2,0,0,0,2,Student
4302,Student8,Student44,directed,user_graph,2,0,0,0,2,Student
4537,Student8,Student43,directed,user_graph,2,0,0,0,2,Student
4539,Student34,Student43,directed,user_graph,2,0,0,0,2,Student
4582,Student71,Teacher2,directed,user_graph,2,0,0,0,2,Student
4584,Student13,Teacher2,directed,user_graph,2,0,0,0,2,Student
4718,Student53,Teacher7,directed,user_graph,2,0,0,1,3,Student
230,Student51,Teacher2,directed,user_graph,3,0,0,0,3,Student
262,Student11,Student51,directed,user_graph,3,0,0,0,3,Student
264,Student17,Student51,directed,user_graph,3,0,0,0,3,Student
364,Student51,Student34,directed,user_graph,3,0,0,0,3,Student
366,Student13,Student34,directed,user_graph,3,0,0,0,3,Student
368,Student33,Student34,directed,user_graph,3,0,0,0,3,Student
1634,Student84,Student84,directed,user_graph,3,0,0,0,3,Student
2858,Student80,Student56,directed,user_graph,3,0,0,0,3,Student
2860,Student79,Student56,directed,user_graph,3,0,0,0,3,Student
2862,Student29,Student56,directed,user_graph,3,0,0,0,3,Student
4188,Student3,Student80,directed,user_graph,3,0,0,0,3,Student
4190,Student11,Student80,directed,user_graph,3,0,0,0,3,Student
4192,Student13,Student80,directed,user_graph,3,0,0,0,3,Student
4430,Student37,Teacher1,directed,user_graph,3,0,0,0,3,Student
4482,Student34,Student43,directed,user_graph,3,0,0,0,3,Student
4484,Student71,Student43,directed,user_graph,3,0,0,0,3,Student
4486,Student61,Student43,directed,user_graph,3,0,0,0,3,Student
4496,Student17,Student17,directed,user_graph,3,0,0,0,3,Student
4799,Student14,Student24,directed,user_graph,3,0,0,0,3,Student
4801,Student8,Student24,directed,user_graph,3,0,0,0,3,Student
4803,Student33,Student24,directed,user_graph,3,0,0,0,3,Student
450,Student97,Student60,directed,user_graph,4,0,0,0,4,Student
452,Student55,Student60,directed,user_graph,4,0,0,0,4,Student
454,Student5,Student60,directed,user_graph,4,0,0,0,4,Student
503,Student8,Student24,directed,user_graph,4,0,0,0,4,Student
505,Student13,Student24,directed,user_graph,4,0,0,0,4,Student
509,Student46,Student24,directed,user_graph,4,0,0,0,4,Student
643,Student72,Teacher1,directed,user_graph,4,0,0,0,4,Student
645,Student13,Teacher1,directed,user_graph,4,0,0,0,4,Student
