Student ID,Assignment 1 [40],Assignment 2 [40],Project 1 [100],Assignment 3 [40],Assignment 4 [40],Project 2 [100],Assignment 5 [40],Assignment 6 [40],Project 3 [100],Final Exam [100],Peer Feedback [15],Course Grade
User3,0,14,43,15,0,16,0,17,11,0,7,18.77
User118,33,0,90,36,0,73,0,25,64,93,14,65.34
User283,21,0,62,0,32,40,0,26,46,100,13,51.9
User119,37,0,63,0,32,43,0,29,42,94,12,53.74
User314,33,0,90,32,0,77,33,0,68,90,15,66.87
User14,0,26,93,0,36,89,0,34,71,95,15,70.07
User121,31,0,56,27,0,45,0,36,48,100,9,53.74
User284,28,0,85,0,40,80,0,28,80,92,15,68.39
User374,0,29,79,0,26,55,0,28,33,91,15,54.35
User122,26,0,80,0,32,81,30,0,76,90,15,65.64
User359,30,0,68,33,0,59,35,0,57,93,15,59.54
User355,0,32,73,0,22,64,0,28,60,100,13,59.84
User123,0,29,69,0,22,18,0,31,0,0,10,27.32
User125,0,25,83,27,0,73,0,29,56,97,13,61.52
User285,0,33,75,0,32,53,0,32,65,93,14,60.61
User126,0,31,85,0,32,86,0,35,47,93,15,64.73
User51,34,0,96,37,0,68,0,28,66,97,11,66.71
User129,37,0,95,0,34,84,0,28,72,95,10,69.46
User297,0,28,40,0,8,0,0,0,0,0,6,12.51
User130,31,0,81,32,0,52,29,0,38,84,15,55.26
User339,34,0,0,0,0,0,0,0,0,0,3,5.64
User52,0,35,67,25,0,43,39,0,32,96,15,53.74
User131,0,31,84,0,30,85,0,32,76,86,13,66.71
User132,33,0,99,38,0,80,35,0,88,93,15,73.43
User133,35,0,85,32,0,75,37,0,75,93,13,67.93
User298,0,32,69,0,40,54,0,40,39,100,15,59.38
User134,0,30,53,0,10,41,0,39,58,94,15,51.9
User53,0,38,100,40,0,88,37,0,80,100,16,76.18
User340,0,27,78,0,26,70,0,25,66,0,10,46.1
User135,32,0,74,0,38,68,0,22,74,97,15,64.12
User54,0,26,62,40,0,43,40,0,42,87,15,54.19
User15,0,25,90,0,32,98,31,0,85,96,15,72.06
User316,0,14,81,35,0,84,29,0,73,90,12,63.81
User55,30,0,92,0,35,63,0,31,54,88,15,62.29
User299,20,0,89,0,34,79,0,30,77,86,13,65.34
User317,0,33,73,0,33,71,0,32,86,98,14,67.17
User137,36,0,67,39,0,62,32,0,61,100,15,62.9
User318,35,0,75,33,0,55,38,0,88,100,13,66.71
User300,0,34,87,0,23,86,30,0,83,96,15,69.31
User138,32,0,84,25,0,85,23,0,55,96,11,62.74
User375,0,21,74,0,20,80,0,28,75,69,9,57.4
User319,31,0,81,33,0,49,32,0,67,92,15,61.06
User42,0,23,78,0,35,83,0,33,67,93,10,64.42
User139,32,0,97,0,33,86,0,38,68,95,15,70.83
User376,0,29,0,0,0,0,0,0,0,0,9,5.8
User286,38,0,70,29,0,69,0,39,57,97,15,63.2
User140,28,0,85,31,0,72,31,0,77,76,11,62.74
User142,0,29,61,0,25,66,0,29,78,91,15,60.15
